timestamp,entrance_amount,exit_amount,temperature,humidity,parking_entrance,parking_exit,parking_actual_vehicle
2023-04-19 17:14:53.803518,26,22,18.727078164107446,59.7751043614207,2,3,266
2023-04-19 17:14:53.803518,49,49,19.59207866992339,59.546006394529265,1,2,44
2023-04-19 17:14:53.803518,33,24,17.0316120279635,51.11188751696692,2,3,398
2023-04-19 17:14:53.803518,39,30,11.96792005902903,54.39976437505152,4,3,146
2023-04-19 17:14:53.803518,17,40,26.490933973828188,51.16189751759999,1,3,452
2023-04-19 17:14:53.803518,23,1,14.937966882489812,58.56425202169756,4,4,88
2023-04-19 17:14:53.803518,44,13,14.599698907056117,48.73086179376636,3,4,104
2023-04-19 17:14:53.803518,11,28,21.12683881299651,64.45820426618505,2,1,3
2023-04-19 17:14:53.803518,42,9,14.5414262136715,70.89394059637655,1,2,155
2023-04-19 17:14:53.803518,37,33,23.952220671170423,57.57381212533293,2,4,278
2023-04-19 17:14:53.803518,40,27,24.010097329726648,46.25368758086164,2,3,204
2023-04-19 17:14:53.803518,17,29,29.36802199872904,30.63309000172444,3,3,463
2023-04-19 17:14:53.803518,7,13,30.534245638445597,43.291015031574766,1,3,401
2023-04-19 17:14:53.803518,29,31,26.93600385119734,38.829337800346465,3,4,56
2023-04-19 17:14:53.803518,44,40,19.891900228924268,62.01380183481163,2,3,407
2023-04-19 17:14:53.803518,39,40,31.908231916551454,51.13437540539007,3,1,28
2023-04-19 17:14:53.803518,33,28,21.37354853479887,56.37915785186304,3,2,464
2023-04-19 17:14:53.803518,8,0,14.04241801948453,51.22709168811796,4,1,185
2023-04-19 17:14:53.803518,0,49,18.893295858087924,66.44295809054844,1,2,225
2023-04-19 17:14:53.803518,22,14,20.975987026652394,61.94422095737512,1,1,302
2023-04-19 17:14:53.803518,17,27,13.21224702413958,57.4292133451535,3,1,378
2023-04-19 17:14:53.803518,5,47,24.40196960509076,50.90912102500618,4,4,457
2023-04-19 17:14:53.803518,15,4,22.75385018469166,47.38464937122356,3,2,480
2023-04-19 17:14:53.803518,41,36,13.051167222769319,56.21465654722734,1,1,244
2023-04-19 17:14:53.803518,42,31,14.723995449211138,49.32972157809073,4,1,318
2023-04-19 17:14:53.803518,29,5,18.53892891183842,66.68132336813797,1,2,73
2023-04-19 17:14:53.803518,11,42,26.78485584333908,48.793249643683914,2,3,301
2023-04-19 17:14:53.803518,4,17,23.527065183668462,57.022916949904335,3,1,417
2023-04-19 17:14:53.803518,25,49,23.244454725001578,71.27409839347771,4,2,181
2023-04-19 17:14:53.803518,25,8,24.923605958788773,46.48546509062887,1,2,347
2023-04-19 17:14:53.803518,5,20,20.02606868700893,43.652307771259046,3,3,40
